Package,Repo
arrow,
AsioHeaders,
astsa,
BayesianTools,
bayesm,
BH,
binom,
blob,
brglm2,
brms,
broom,
broom.helpers,
butcher,
caret,
caTools,
cmprsk,
cobalt,
consort,
corrr,
cowplot,
coxme,
cpp11,
dagitty,
data.table,
DBI,
dbplyr,
dd4d,https://remlapmot.r-universe.dev/bin/linux/noble/4.4/
deSolve,
detectseparation,
DiagrammeR,
doBy,
doParallel,
dplyr,
dtplyr,
dtwclust,
e1071,
egg,
emmeans,
Epi,
epitools,
estimatr,
fastDummies,
fastshap,
finalfit,
flexsurv,
fontquiver,
foreach,
forecast,
forestploter,
furrr,
fuzzyjoin,
gets,
ggalluvial,
GGally,
ggdist,
ggfortify,
ggh4x,
ggplot2,
ggvenn,
gh,
gitcreds,
glmmTMB,
glmnet,
glue,
Gmisc,
gt,
gtsummary,
haven,
HDInterval,
here,
hexbin,
Hmisc,
hms,
httpgd,
incidence,
infer,
interactions,
interp,
janitor,
jsonlite,
kableExtra,
knitr,
labelled,
languageserver,
latticeExtra,
lcmm,
lintr,
lme4,
lubridate,
magick,
magrittr,
MASS,
MatchIt,
matrixStats,
metafor,
mgcv,
mice,
mlogit,
modelsummary,
multcomp,
mvtnorm,
naniar,
NHPoisson,
nlme,
optparse,
pammtools,
parallel,
parameters,
parglm,
parsnip,
patchwork,
pch,
pec,
PHEindicatormethods,
plotly,
plotrix,
predtools,
pscl,
pseudo,
R.utils,
randomForest,
randomForestExplainer,
Rcpp,
RcppArmadillo,
RcppEigen,
RcppParallel,
RcppProgress,
RcppRoll,
RcppThread,
rdrobust,
readxl,
relsurv,
riskRegression,
rlang,
rms,
rpart.plot,
sandwich,
SCCS,
segmented,
sf,
shapviz,
shiny,
sjPlot,
skimr,
speedglm,
splines2,
stringi,
stringr,
styler,
survey,
survminer,
svglite,
sweep,
targets,
tictoc,
tidycmprsk,
tidymodels,
tidypredict,
tidyr,
tidyselect,
tidyverse,
timetk,
TrialEmulation,
tsModel,
twopartm,
vcd,
VGAM,
WeightIt,
xml2,
xts,
zip,
zoo,
